C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
CUDA status:  True
>>>> Preparing data...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Train files:  1055
Val files:  118
>>>> Preparing model...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 4414.40it/s]
>>>> Preparing optimizer...
>>>> Training...

Train Epoch 1:   0%|          | 0/1055 [00:00<?, ?it/s]C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing

Train Epoch 1:   0%|          | 0/1055 [00:22<?, ?it/s, loss=1.46]
Train Epoch 1:   2%|1         | 20/1055 [00:25<02:07,  8.10it/s, loss=0.282]
Train Epoch 1:   2%|1         | 20/1055 [00:25<02:07,  8.10it/s, loss=nan]  
Train Epoch 1:   2%|1         | 20/1055 [00:25<02:07,  8.10it/s, loss=0.271]
Train Epoch 1:   2%|2         | 22/1055 [00:25<02:05,  8.25it/s, loss=0.271]
Train Epoch 1:   2%|2         | 22/1055 [00:25<02:05,  8.25it/s, loss=nan]  
Train Epoch 1:   2%|2         | 22/1055 [00:25<02:05,  8.25it/s, loss=0.289]
Train Epoch 1:   2%|2         | 24/1055 [00:25<02:00,  8.56it/s, loss=0.289]
Train Epoch 1:   2%|2         | 24/1055 [00:25<02:00,  8.56it/s, loss=nan]  
Train Epoch 1:   2%|2         | 24/1055 [00:25<02:00,  8.56it/s, loss=nan]
Train Epoch 1:   2%|2         | 26/1055 [00:25<01:59,  8.63it/s, loss=nan]
Train Epoch 1:   2%|2         | 26/1055 [00:25<01:59,  8.63it/s, loss=0.208]
Train Epoch 1:   2%|2         | 26/1055 [00:25<01:59,  8.63it/s, loss=nan]  
Train Epoch 1:   3%|2         | 28/1055 [00:25<01:53,  9.06it/s, loss=nan]
Train Epoch 1:   3%|2         | 28/1055 [00:26<01:53,  9.06it/s, loss=nan]
Train Epoch 1:   3%|2         | 28/1055 [00:26<01:53,  9.06it/s, loss=0.29]
Train Epoch 1:   3%|2         | 30/1055 [00:26<01:51,  9.19it/s, loss=0.29]
Train Epoch 1:   3%|2         | 30/1055 [00:26<01:51,  9.19it/s, loss=0.241]
Train Epoch 1:   3%|2         | 30/1055 [00:26<01:51,  9.19it/s, loss=0.329]
Train Epoch 1:   3%|3         | 32/1055 [00:26<01:39, 10.32it/s, loss=0.329]
Train Epoch 1:   3%|3         | 32/1055 [00:26<01:39, 10.32it/s, loss=nan]  
Train Epoch 1:   3%|3         | 32/1055 [00:26<01:39, 10.32it/s, loss=nan]
Train Epoch 1:   3%|3         | 34/1055 [00:26<01:54,  8.90it/s, loss=nan]
Train Epoch 1:   3%|3         | 34/1055 [00:26<01:54,  8.90it/s, loss=0.227]
Train Epoch 1:   3%|3         | 35/1055 [00:26<01:52,  9.07it/s, loss=0.227]
Train Epoch 1:   3%|3         | 35/1055 [00:26<01:52,  9.07it/s, loss=0.244]
Train Epoch 1:   3%|3         | 35/1055 [00:26<01:52,  9.07it/s, loss=0.556]
Train Epoch 1:   4%|3         | 37/1055 [00:26<01:38, 10.33it/s, loss=0.556]
Train Epoch 1:   4%|3         | 37/1055 [00:26<01:38, 10.33it/s, loss=0.224]
Train Epoch 1:   4%|3         | 37/1055 [00:26<01:38, 10.33it/s, loss=0.307]
Train Epoch 1:   4%|3         | 39/1055 [00:26<01:25, 11.93it/s, loss=0.307]
Train Epoch 1:   4%|3         | 39/1055 [00:27<01:25, 11.93it/s, loss=0.244]
Train Epoch 1:   4%|3         | 39/1055 [00:27<01:25, 11.93it/s, loss=0.251]
Train Epoch 1:   4%|3         | 41/1055 [00:27<01:27, 11.65it/s, loss=0.251]
Train Epoch 1:   4%|3         | 41/1055 [00:27<01:27, 11.65it/s, loss=0.249]
Train Epoch 1:   4%|3         | 41/1055 [00:27<01:27, 11.65it/s, loss=0.252]
Train Epoch 1:   4%|4         | 43/1055 [00:27<01:17, 13.09it/s, loss=0.252]
Train Epoch 1:   4%|4         | 43/1055 [00:27<01:17, 13.09it/s, loss=0.268]
Train Epoch 1:   4%|4         | 43/1055 [00:27<01:17, 13.09it/s, loss=nan]  
Train Epoch 1:   4%|4         | 45/1055 [00:27<01:28, 11.35it/s, loss=nan]
Train Epoch 1:   4%|4         | 45/1055 [00:27<01:28, 11.35it/s, loss=nan]
Train Epoch 1:   4%|4         | 45/1055 [00:27<01:28, 11.35it/s, loss=nan]
Train Epoch 1:   4%|4         | 47/1055 [00:27<01:41,  9.98it/s, loss=nan]
Train Epoch 1:   4%|4         | 47/1055 [00:27<01:41,  9.98it/s, loss=nan]
Train Epoch 1:   4%|4         | 47/1055 [00:27<01:41,  9.98it/s, loss=0.218]
Train Epoch 1:   5%|4         | 49/1055 [00:27<01:37, 10.27it/s, loss=0.218]
Train Epoch 1:   5%|4         | 49/1055 [00:27<01:37, 10.27it/s, loss=0.256]
Train Epoch 1:   5%|4         | 49/1055 [00:28<01:37, 10.27it/s, loss=nan]  
Train Epoch 1:   5%|4         | 51/1055 [00:28<01:40, 10.02it/s, loss=nan]
Train Epoch 1:   5%|4         | 51/1055 [00:28<01:40, 10.02it/s, loss=nan]
Train Epoch 1:   5%|4         | 51/1055 [00:28<01:40, 10.02it/s, loss=0.214]
Train Epoch 1:   5%|5         | 53/1055 [00:28<01:38, 10.21it/s, loss=0.214]
Train Epoch 1:   5%|5         | 53/1055 [00:28<01:38, 10.21it/s, loss=0.225]
Train Epoch 1:   5%|5         | 53/1055 [00:28<01:38, 10.21it/s, loss=0.227]
Train Epoch 1:   5%|5         | 55/1055 [00:28<01:39, 10.08it/s, loss=0.227]
Train Epoch 1:   5%|5         | 55/1055 [00:28<01:39, 10.08it/s, loss=0.209]
Train Epoch 1:   5%|5         | 55/1055 [00:28<01:39, 10.08it/s, loss=0.2]  
Train Epoch 1:   5%|5         | 57/1055 [00:28<01:33, 10.68it/s, loss=0.2]
Train Epoch 1:   5%|5         | 57/1055 [00:28<01:33, 10.68it/s, loss=0.243]
Train Epoch 1:   5%|5         | 57/1055 [00:28<01:33, 10.68it/s, loss=0.223]
Train Epoch 1:   6%|5         | 59/1055 [00:28<01:38, 10.10it/s, loss=0.223]
Train Epoch 1:   6%|5         | 59/1055 [00:28<01:38, 10.10it/s, loss=0.231]
Train Epoch 1:   6%|5         | 59/1055 [00:28<01:38, 10.10it/s, loss=0.194]
Train Epoch 1:   6%|5         | 61/1055 [00:28<01:24, 11.71it/s, loss=0.194]
Train Epoch 1:   6%|5         | 61/1055 [00:29<01:24, 11.71it/s, loss=0.242]
Train Epoch 1:   6%|5         | 61/1055 [00:29<01:24, 11.71it/s, loss=0.241]
Train Epoch 1:   6%|5         | 63/1055 [00:29<01:22, 12.08it/s, loss=0.241]
Train Epoch 1:   6%|5         | 63/1055 [00:29<01:22, 12.08it/s, loss=0.274]
Train Epoch 1:   6%|5         | 63/1055 [00:29<01:22, 12.08it/s, loss=0.193]
Train Epoch 1:   6%|5         | 63/1055 [00:29<01:22, 12.08it/s, loss=0.229]
Train Epoch 1:   6%|6         | 66/1055 [00:29<01:21, 12.21it/s, loss=0.229]
Train Epoch 1:   6%|6         | 66/1055 [00:29<01:21, 12.21it/s, loss=nan]  
Train Epoch 1:   6%|6         | 66/1055 [00:29<01:21, 12.21it/s, loss=nan]
Train Epoch 1:   6%|6         | 68/1055 [00:29<01:27, 11.25it/s, loss=nan]
Train Epoch 1:   6%|6         | 68/1055 [00:29<01:27, 11.25it/s, loss=0.28]
Train Epoch 1:   6%|6         | 68/1055 [00:29<01:27, 11.25it/s, loss=nan] 
Train Epoch 1:   7%|6         | 70/1055 [00:29<01:30, 10.90it/s, loss=nan]
Train Epoch 1:   7%|6         | 70/1055 [00:29<01:30, 10.90it/s, loss=nan]
Train Epoch 1:   7%|6         | 70/1055 [00:29<01:30, 10.90it/s, loss=0.206]
Train Epoch 1:   7%|6         | 72/1055 [00:29<01:24, 11.64it/s, loss=0.206]
Train Epoch 1:   7%|6         | 72/1055 [00:30<01:24, 11.64it/s, loss=0.254]
Train Epoch 1:   7%|6         | 72/1055 [00:30<01:24, 11.64it/s, loss=nan]  
Train Epoch 1:   7%|7         | 74/1055 [00:30<01:41,  9.67it/s, loss=nan]
Train Epoch 1:   7%|7         | 74/1055 [00:30<01:41,  9.67it/s, loss=0.198]
Train Epoch 1:   7%|7         | 74/1055 [00:30<01:41,  9.67it/s, loss=0.219]
Train Epoch 1:   7%|7         | 76/1055 [00:30<01:26, 11.31it/s, loss=0.219]
Train Epoch 1:   7%|7         | 76/1055 [00:30<01:26, 11.31it/s, loss=0.238]
Train Epoch 1:   7%|7         | 76/1055 [00:30<01:26, 11.31it/s, loss=0.195]
Train Epoch 1:   7%|7         | 78/1055 [00:30<01:17, 12.68it/s, loss=0.195]
Train Epoch 1:   7%|7         | 78/1055 [00:30<01:17, 12.68it/s, loss=nan]  
Train Epoch 1:   7%|7         | 78/1055 [00:30<01:17, 12.68it/s, loss=nan]
Train Epoch 1:   8%|7         | 80/1055 [00:30<01:36, 10.11it/s, loss=nan]
Train Epoch 1:   8%|7         | 80/1055 [00:30<01:36, 10.11it/s, loss=0.222]
Train Epoch 1:   8%|7         | 80/1055 [00:30<01:36, 10.11it/s, loss=nan]  
Train Epoch 1:   8%|7         | 82/1055 [00:30<01:39,  9.82it/s, loss=nan]
Train Epoch 1:   8%|7         | 82/1055 [00:31<01:39,  9.82it/s, loss=nan]
Train Epoch 1:   8%|7         | 82/1055 [00:31<01:39,  9.82it/s, loss=nan]
Train Epoch 1:   8%|7         | 84/1055 [00:31<01:47,  9.05it/s, loss=nan]
Train Epoch 1:   8%|7         | 84/1055 [00:31<01:47,  9.05it/s, loss=0.27]
Train Epoch 1:   8%|7         | 84/1055 [00:31<01:47,  9.05it/s, loss=0.226]
Train Epoch 1:   8%|8         | 86/1055 [00:31<01:48,  8.95it/s, loss=0.226]
Train Epoch 1:   8%|8         | 86/1055 [00:31<01:48,  8.95it/s, loss=0.183]
Train Epoch 1:   8%|8         | 86/1055 [00:31<01:48,  8.95it/s, loss=0.242]
Train Epoch 1:   8%|8         | 88/1055 [00:31<01:30, 10.64it/s, loss=0.242]
Train Epoch 1:   8%|8         | 88/1055 [00:31<01:30, 10.64it/s, loss=0.183]
Train Epoch 1:   8%|8         | 88/1055 [00:31<01:30, 10.64it/s, loss=nan]  
Train Epoch 1:   9%|8         | 90/1055 [00:31<01:35, 10.15it/s, loss=nan]
Train Epoch 1:   9%|8         | 90/1055 [00:31<01:35, 10.15it/s, loss=nan]
Train Epoch 1:   9%|8         | 90/1055 [00:31<01:35, 10.15it/s, loss=0.206]
Train Epoch 1:   9%|8         | 92/1055 [00:31<01:32, 10.45it/s, loss=0.206]
Train Epoch 1:   9%|8         | 92/1055 [00:31<01:32, 10.45it/s, loss=0.177]
Train Epoch 1:   9%|8         | 92/1055 [00:32<01:32, 10.45it/s, loss=nan]  
Train Epoch 1:   9%|8         | 94/1055 [00:32<01:30, 10.65it/s, loss=nan]
Train Epoch 1:   9%|8         | 94/1055 [00:32<01:30, 10.65it/s, loss=nan]
Train Epoch 1:   9%|8         | 94/1055 [00:32<01:30, 10.65it/s, loss=nan]
Train Epoch 1:   9%|9         | 96/1055 [00:32<01:37,  9.86it/s, loss=nan]
Train Epoch 1:   9%|9         | 96/1055 [00:32<01:37,  9.86it/s, loss=0.207]
Train Epoch 1:   9%|9         | 96/1055 [00:32<01:37,  9.86it/s, loss=nan]  
Train Epoch 1:   9%|9         | 98/1055 [00:32<01:41,  9.40it/s, loss=nan]
Train Epoch 1:   9%|9         | 98/1055 [00:32<01:41,  9.40it/s, loss=nan]
Train Epoch 1:   9%|9         | 99/1055 [00:32<01:50,  8.63it/s, loss=nan]
Train Epoch 1:   9%|9         | 99/1055 [00:32<01:50,  8.63it/s, loss=0.25]
Train Epoch 1:   9%|9         | 99/1055 [00:32<01:50,  8.63it/s, loss=0.236]
Train Epoch 1:  10%|9         | 101/1055 [00:32<01:30, 10.54it/s, loss=0.236]
Train Epoch 1:  10%|9         | 101/1055 [00:32<01:30, 10.54it/s, loss=0.246]
Train Epoch 1:  10%|9         | 101/1055 [00:33<01:30, 10.54it/s, loss=nan]  
Train Epoch 1:  10%|9         | 103/1055 [00:33<01:42,  9.30it/s, loss=nan]
Train Epoch 1:  10%|9         | 103/1055 [00:33<01:42,  9.30it/s, loss=nan]
Train Epoch 1:  10%|9         | 103/1055 [00:33<01:42,  9.30it/s, loss=nan]
Train Epoch 1:  10%|9         | 105/1055 [00:33<01:52,  8.43it/s, loss=nan]
Train Epoch 1:  10%|9         | 105/1055 [00:33<01:52,  8.43it/s, loss=nan]
Train Epoch 1:  10%|9         | 105/1055 [00:33<01:52,  8.43it/s, loss=0.296]
Train Epoch 1:  10%|#         | 107/1055 [00:33<01:33, 10.11it/s, loss=0.296]
Train Epoch 1:  10%|#         | 107/1055 [00:33<01:33, 10.11it/s, loss=0.234]
Train Epoch 1:  10%|#         | 107/1055 [00:33<01:33, 10.11it/s, loss=nan]  
Train Epoch 1:  10%|#         | 109/1055 [00:33<01:29, 10.55it/s, loss=nan]
Train Epoch 1:  10%|#         | 109/1055 [00:33<01:29, 10.55it/s, loss=0.207]
Train Epoch 1:  10%|#         | 109/1055 [00:33<01:29, 10.55it/s, loss=nan]  
Train Epoch 1:  11%|#         | 111/1055 [00:33<01:37,  9.66it/s, loss=nan]
Train Epoch 1:  11%|#         | 111/1055 [00:33<01:37,  9.66it/s, loss=0.187]
Train Epoch 1:  11%|#         | 111/1055 [00:34<01:37,  9.66it/s, loss=nan]  
Train Epoch 1:  11%|#         | 113/1055 [00:34<01:31, 10.31it/s, loss=nan]
Train Epoch 1:  11%|#         | 113/1055 [00:34<01:31, 10.31it/s, loss=nan]
Train Epoch 1:  11%|#         | 113/1055 [00:34<01:31, 10.31it/s, loss=0.162]
Train Epoch 1:  11%|#         | 115/1055 [00:34<01:28, 10.64it/s, loss=0.162]
Train Epoch 1:  11%|#         | 115/1055 [00:34<01:28, 10.64it/s, loss=0.139]
Train Epoch 1:  11%|#         | 115/1055 [00:34<01:28, 10.64it/s, loss=nan]  
Train Epoch 1:  11%|#1        | 117/1055 [00:34<01:22, 11.37it/s, loss=nan]
Train Epoch 1:  11%|#1        | 117/1055 [00:34<01:22, 11.37it/s, loss=0.277]
Train Epoch 1:  11%|#1        | 117/1055 [00:34<01:22, 11.37it/s, loss=nan]  
Train Epoch 1:  11%|#1        | 119/1055 [00:34<01:26, 10.85it/s, loss=nan]
Train Epoch 1:  11%|#1        | 119/1055 [00:34<01:26, 10.85it/s, loss=nan]
Train Epoch 1:  11%|#1        | 119/1055 [00:34<01:26, 10.85it/s, loss=nan]
Train Epoch 1:  11%|#1        | 121/1055 [00:34<01:30, 10.38it/s, loss=nan]
Train Epoch 1:  11%|#1        | 121/1055 [00:34<01:30, 10.38it/s, loss=0.241]
Train Epoch 1:  11%|#1        | 121/1055 [00:35<01:30, 10.38it/s, loss=nan]  
Train Epoch 1:  12%|#1        | 123/1055 [00:35<01:31, 10.14it/s, loss=nan]
Train Epoch 1:  12%|#1        | 123/1055 [00:35<01:31, 10.14it/s, loss=0.199]
Train Epoch 1:  12%|#1        | 123/1055 [00:35<01:31, 10.14it/s, loss=nan]  
Train Epoch 1:  12%|#1        | 125/1055 [00:35<01:21, 11.34it/s, loss=nan]
Train Epoch 1:  12%|#1        | 125/1055 [00:35<01:21, 11.34it/s, loss=0.159]
Train Epoch 1:  12%|#1        | 125/1055 [00:35<01:21, 11.34it/s, loss=0.207]
Train Epoch 1:  12%|#2        | 127/1055 [00:35<01:19, 11.75it/s, loss=0.207]
Train Epoch 1:  12%|#2        | 127/1055 [00:35<01:19, 11.75it/s, loss=nan]  
Train Epoch 1:  12%|#2        | 127/1055 [00:35<01:19, 11.75it/s, loss=nan]
Train Epoch 1:  12%|#2        | 129/1055 [00:35<01:37,  9.49it/s, loss=nan]
Train Epoch 1:  12%|#2        | 129/1055 [00:35<01:37,  9.49it/s, loss=0.199]
Train Epoch 1:  12%|#2        | 129/1055 [00:35<01:37,  9.49it/s, loss=0.216]
Train Epoch 1:  12%|#2        | 131/1055 [00:35<01:23, 11.09it/s, loss=0.216]
Train Epoch 1:  12%|#2        | 131/1055 [00:35<01:23, 11.09it/s, loss=nan]  
Train Epoch 1:  12%|#2        | 131/1055 [00:35<01:23, 11.09it/s, loss=nan]
Train Epoch 1:  13%|#2        | 133/1055 [00:35<01:29, 10.27it/s, loss=nan]
Train Epoch 1:  13%|#2        | 133/1055 [00:36<01:29, 10.27it/s, loss=0.282]
Train Epoch 1:  13%|#2        | 133/1055 [00:36<01:29, 10.27it/s, loss=nan]  
Train Epoch 1:  13%|#2        | 135/1055 [00:36<01:22, 11.18it/s, loss=nan]
Train Epoch 1:  13%|#2        | 135/1055 [00:36<01:22, 11.18it/s, loss=0.228]
Train Epoch 1:  13%|#2        | 135/1055 [00:36<01:22, 11.18it/s, loss=nan]  
Train Epoch 1:  13%|#2        | 137/1055 [00:36<01:29, 10.26it/s, loss=nan]
Train Epoch 1:  13%|#2        | 137/1055 [00:36<01:29, 10.26it/s, loss=0.211]
Train Epoch 1:  13%|#2        | 137/1055 [00:36<01:29, 10.26it/s, loss=0.288]
Train Epoch 1:  13%|#3        | 139/1055 [00:36<01:34,  9.74it/s, loss=0.288]
Train Epoch 1:  13%|#3        | 139/1055 [00:36<01:34,  9.74it/s, loss=nan]  
Train Epoch 1:  13%|#3        | 139/1055 [00:36<01:34,  9.74it/s, loss=0.29]
Train Epoch 1:  13%|#3        | 141/1055 [00:36<01:36,  9.48it/s, loss=0.29]
Train Epoch 1:  13%|#3        | 141/1055 [00:36<01:36,  9.48it/s, loss=nan] 
Train Epoch 1:  13%|#3        | 141/1055 [00:36<01:36,  9.48it/s, loss=nan]
Train Epoch 1:  14%|#3        | 143/1055 [00:36<01:31, 10.01it/s, loss=nan]
Train Epoch 1:  14%|#3        | 143/1055 [00:37<01:31, 10.01it/s, loss=nan]
Train Epoch 1:  14%|#3        | 143/1055 [00:37<01:31, 10.01it/s, loss=nan]
Train Epoch 1:  14%|#3        | 145/1055 [00:37<01:35,  9.56it/s, loss=nan]
Train Epoch 1:  14%|#3        | 145/1055 [00:37<01:35,  9.56it/s, loss=0.234]
Train Epoch 1:  14%|#3        | 145/1055 [00:37<01:35,  9.56it/s, loss=0.292]
Train Epoch 1:  14%|#3        | 147/1055 [00:37<01:39,  9.10it/s, loss=0.292]
Train Epoch 1:  14%|#3        | 147/1055 [00:37<01:39,  9.10it/s, loss=nan]  
Train Epoch 1:  14%|#3        | 147/1055 [00:37<01:39,  9.10it/s, loss=0.287]
Train Epoch 1:  14%|#4        | 149/1055 [00:37<01:44,  8.66it/s, loss=0.287]
Train Epoch 1:  14%|#4        | 149/1055 [00:37<01:44,  8.66it/s, loss=0.365]
Train Epoch 1:  14%|#4        | 149/1055 [00:37<01:44,  8.66it/s, loss=nan]  
Train Epoch 1:  14%|#4        | 151/1055 [00:37<01:35,  9.50it/s, loss=nan]
Train Epoch 1:  14%|#4        | 151/1055 [00:37<01:35,  9.50it/s, loss=nan]
Train Epoch 1:  14%|#4        | 151/1055 [00:38<01:35,  9.50it/s, loss=0.283]
Train Epoch 1:  15%|#4        | 153/1055 [00:38<01:24, 10.71it/s, loss=0.283]
